tns_name,repeater,PCA_K-means,UMAP_HDBSCAN,T-SNE_HDBSCAN
FRB20180725A,non-repeater,-1,0.0,0.0
FRB20180727A,non-repeater,-1,-1.0,-1.0
FRB20180729A,non-repeater,1,0.0,0.0
FRB20180729B,non-repeater,-1,0.0,0.0
FRB20180730A,non-repeater,-1,-1.0,-1.0
FRB20180801A,non-repeater,-1,1.0,1.0
FRB20180806A,non-repeater,-1,-1.0,-1.0
FRB20180810A,non-repeater,-1,0.0,0.0
FRB20180810B,non-repeater,-1,-1.0,-1.0
FRB20180812A,non-repeater,-1,1.0,1.0
FRB20180814B,non-repeater,1,0.0,0.0
FRB20180814B,non-repeater,1,0.0,0.0
FRB20180814A,repeater,1,1.0,1.0
FRB20180817A,non-repeater,-1,-1.0,-1.0
FRB20180904A,non-repeater,-1,0.0,0.0
FRB20180906A,non-repeater,-1,0.0,0.0
FRB20180906B,non-repeater,-1,-1.0,-1.0
FRB20180907D,non-repeater,-1,-1.0,-1.0
FRB20180907A,non-repeater,-1,-1.0,-1.0
FRB20180907B,non-repeater,-1,-1.0,-1.0
FRB20180907C,non-repeater,-1,-1.0,-1.0
FRB20180907E,non-repeater,1,1.0,1.0
FRB20180908B,repeater,1,1.0,1.0
FRB20180909A,non-repeater,1,-1.0,-1.0
FRB20180910A,non-repeater,-1,-1.0,-1.0
FRB20180911C,repeater,1,1.0,1.0
FRB20180911A,non-repeater,1,1.0,1.0
FRB20180915A,non-repeater,1,0.0,0.0
FRB20180915B,non-repeater,1,1.0,1.0
FRB20180916A,non-repeater,-1,0.0,0.0
FRB20180916B,repeater,1,1.0,1.0
FRB20180916C,non-repeater,-1,-1.0,-1.0
FRB20180917B,non-repeater,-1,-1.0,-1.0
FRB20180917A,repeater,1,1.0,1.0
FRB20180917A,repeater,1,1.0,1.0
FRB20180917A,repeater,1,1.0,1.0
FRB20180918A,non-repeater,-1,-1.0,-1.0
FRB20180919B,non-repeater,-1,0.0,0.0
FRB20180919A,repeater,1,1.0,1.0
FRB20180920A,non-repeater,1,0.0,0.0
FRB20180920B,non-repeater,1,1.0,1.0
FRB20180921A,non-repeater,-1,-1.0,-1.0
FRB20180922A,non-repeater,-1,1.0,1.0
FRB20180923A,non-repeater,1,1.0,1.0
FRB20180923D,non-repeater,-1,1.0,1.0
FRB20180923C,non-repeater,1,1.0,1.0
FRB20180924A,non-repeater,-1,-1.0,-1.0
FRB20180925A,non-repeater,1,0.0,0.0
FRB20180925B,non-repeater,-1,0.0,0.0
FRB20180928A,non-repeater,1,1.0,1.0
FRB20181012B,non-repeater,-1,1.0,1.0
FRB20181013A,non-repeater,-1,-1.0,-1.0
FRB20181013E,non-repeater,1,1.0,1.0
FRB20181013B,non-repeater,1,-1.0,-1.0
FRB20181013C,non-repeater,-1,-1.0,-1.0
FRB20181014A,non-repeater,-1,-1.0,-1.0
FRB20181014B,non-repeater,-1,-1.0,-1.0
FRB20181014C,non-repeater,-1,0.0,0.0
FRB20181014D,non-repeater,-1,0.0,0.0
FRB20181015A,non-repeater,-1,-1.0,-1.0
FRB20181017B,non-repeater,1,1.0,1.0
FRB20181017A,repeater,-1,0.0,0.0
FRB20181018B,non-repeater,-1,0.0,0.0
FRB20181018A,non-repeater,-1,-1.0,-1.0
FRB20181018C,non-repeater,-1,1.0,1.0
FRB20181019A,repeater,1,1.0,1.0
FRB20181019A,repeater,1,1.0,1.0
FRB20181019B,non-repeater,-1,-1.0,-1.0
FRB20181019C,non-repeater,-1,0.0,0.0
FRB20181020A,non-repeater,-1,-1.0,-1.0
FRB20181022C,non-repeater,-1,-1.0,-1.0
FRB20181022D,non-repeater,-1,0.0,0.0
FRB20181022E,non-repeater,-1,1.0,1.0
FRB20181025A,non-repeater,-1,-1.0,-1.0
FRB20181027A,non-repeater,-1,0.0,0.0
FRB20181028A,repeater,1,1.0,1.0
FRB20181028A,repeater,1,1.0,1.0
FRB20181028A,repeater,1,1.0,1.0
FRB20181028A,repeater,1,1.0,1.0
FRB20181028A,repeater,1,1.0,1.0
FRB20181030C,non-repeater,-1,0.0,0.0
FRB20181030A,repeater,1,0.0,0.0
FRB20181030B,repeater,1,1.0,1.0
FRB20181030D,non-repeater,-1,0.0,0.0
FRB20181030E,non-repeater,1,1.0,1.0
FRB20181101A,non-repeater,-1,0.0,0.0
FRB20181102A,non-repeater,-1,0.0,0.0
FRB20181104A,repeater,1,1.0,1.0
FRB20181104B,repeater,1,1.0,1.0
FRB20181104C,non-repeater,-1,0.0,0.0
FRB20181104C,non-repeater,-1,0.0,0.0
FRB20181115A,non-repeater,-1,0.0,0.0
FRB20181116A,non-repeater,-1,-1.0,-1.0
FRB20181116B,non-repeater,-1,1.0,1.0
FRB20181117C,non-repeater,-1,-1.0,-1.0
FRB20181117A,non-repeater,-1,-1.0,-1.0
FRB20181117B,non-repeater,-1,0.0,0.0
FRB20181117B,non-repeater,-1,0.0,0.0
FRB20181118A,non-repeater,-1,-1.0,-1.0
FRB20181118B,non-repeater,-1,0.0,0.0
FRB20181118C,repeater,1,1.0,1.0
FRB20181119B,non-repeater,1,0.0,0.0
FRB20181119E,non-repeater,-1,-1.0,-1.0
FRB20181119D,repeater,1,1.0,1.0
FRB20181119D,repeater,1,1.0,1.0
FRB20181119D,repeater,1,1.0,1.0
FRB20181119A,repeater,1,1.0,1.0
FRB20181119C,non-repeater,-1,1.0,1.0
FRB20181120B,repeater,1,1.0,1.0
FRB20181120C,repeater,1,1.0,1.0
FRB20181122A,non-repeater,-1,-1.0,-1.0
FRB20181122B,non-repeater,-1,0.0,0.0
FRB20181123A,non-repeater,-1,0.0,0.0
FRB20181124B,non-repeater,-1,0.0,0.0
FRB20181124A,non-repeater,-1,-1.0,-1.0
FRB20181125A,non-repeater,1,1.0,1.0
FRB20181125A,non-repeater,1,1.0,1.0
FRB20181125A,non-repeater,1,1.0,1.0
FRB20181126A,non-repeater,-1,1.0,1.0
FRB20181127A,non-repeater,-1,0.0,0.0
FRB20181128A,repeater,1,1.0,1.0
FRB20181128A,repeater,1,0.0,0.0
FRB20181128B,non-repeater,1,-1.0,-1.0
FRB20181128D,non-repeater,1,-1.0,-1.0
FRB20181128C,non-repeater,1,0.0,0.0
FRB20181128C,non-repeater,-1,0.0,0.0
FRB20181129A,non-repeater,-1,0.0,0.0
FRB20181129B,non-repeater,-1,1.0,1.0
FRB20181129C,non-repeater,-1,0.0,0.0
FRB20181130A,non-repeater,1,1.0,1.0
FRB20181201A,non-repeater,1,-1.0,-1.0
FRB20181201B,non-repeater,-1,-1.0,-1.0
FRB20181202A,non-repeater,-1,-1.0,-1.0
FRB20181202B,non-repeater,-1,-1.0,-1.0
FRB20181202C,non-repeater,-1,0.0,0.0
FRB20181203A,non-repeater,-1,0.0,0.0
FRB20181203B,non-repeater,-1,1.0,1.0
FRB20181203C,non-repeater,-1,-1.0,-1.0
FRB20181208A,non-repeater,-1,-1.0,-1.0
FRB20181209A,non-repeater,-1,1.0,1.0
FRB20181213A,non-repeater,-1,-1.0,-1.0
FRB20181213B,non-repeater,-1,0.0,0.0
FRB20181213C,non-repeater,-1,-1.0,-1.0
FRB20181214A,non-repeater,1,1.0,1.0
FRB20181214B,non-repeater,-1,-1.0,-1.0
FRB20181214C,non-repeater,-1,-1.0,-1.0
FRB20181214D,non-repeater,-1,-1.0,-1.0
FRB20181214F,non-repeater,-1,-1.0,-1.0
FRB20181215A,non-repeater,1,-1.0,-1.0
FRB20181215B,non-repeater,-1,0.0,0.0
FRB20181216A,non-repeater,-1,0.0,0.0
FRB20181217A,non-repeater,-1,-1.0,-1.0
FRB20181218A,non-repeater,-1,-1.0,-1.0
FRB20181218B,non-repeater,-1,-1.0,-1.0
FRB20181218C,non-repeater,1,-1.0,-1.0
FRB20181219B,non-repeater,-1,-1.0,-1.0
FRB20181219C,non-repeater,-1,-1.0,-1.0
FRB20181219A,repeater,1,0.0,0.0
FRB20181220A,non-repeater,1,1.0,1.0
FRB20181220B,non-repeater,-1,-1.0,-1.0
FRB20181221A,non-repeater,1,1.0,1.0
FRB20181221B,non-repeater,-1,0.0,0.0
FRB20181222A,repeater,1,1.0,1.0
FRB20181222A,repeater,1,1.0,1.0
FRB20181222A,repeater,1,1.0,1.0
FRB20181222A,repeater,1,1.0,1.0
FRB20181222B,non-repeater,-1,-1.0,-1.0
FRB20181222C,non-repeater,-1,-1.0,-1.0
FRB20181222D,non-repeater,-1,-1.0,-1.0
FRB20181222E,non-repeater,-1,0.0,0.0
FRB20181222E,non-repeater,-1,0.0,0.0
FRB20181223A,repeater,1,1.0,1.0
FRB20181223A,repeater,1,1.0,1.0
FRB20181223B,non-repeater,-1,0.0,0.0
FRB20181223C,non-repeater,1,-1.0,-1.0
FRB20181224A,non-repeater,-1,0.0,0.0
FRB20181224B,non-repeater,-1,-1.0,-1.0
FRB20181224C,non-repeater,1,-1.0,-1.0
FRB20181224D,non-repeater,-1,-1.0,-1.0
FRB20181224E,non-repeater,-1,-1.0,-1.0
FRB20181224E,non-repeater,-1,-1.0,-1.0
FRB20181225A,repeater,1,1.0,1.0
FRB20181225B,non-repeater,-1,0.0,0.0
FRB20181226C,non-repeater,-1,-1.0,-1.0
FRB20181226A,repeater,1,1.0,1.0
FRB20181226A,repeater,1,1.0,1.0
FRB20181226D,non-repeater,-1,-1.0,-1.0
FRB20181226B,non-repeater,-1,0.0,0.0
FRB20181226B,non-repeater,-1,-1.0,-1.0
FRB20181226B,non-repeater,-1,0.0,0.0
FRB20181226E,non-repeater,1,1.0,1.0
FRB20181227A,non-repeater,-1,-1.0,-1.0
FRB20181228A,non-repeater,-1,0.0,0.0
FRB20181228B,non-repeater,-1,1.0,1.0
FRB20181228C,non-repeater,-1,-1.0,-1.0
FRB20181229A,non-repeater,-1,-1.0,-1.0
FRB20181229B,non-repeater,1,1.0,1.0
FRB20181230A,non-repeater,-1,0.0,0.0
FRB20181230B,non-repeater,-1,-1.0,-1.0
FRB20181230C,non-repeater,-1,-1.0,-1.0
FRB20181230D,non-repeater,-1,0.0,0.0
FRB20181230E,non-repeater,-1,-1.0,-1.0
FRB20181231A,non-repeater,-1,-1.0,-1.0
FRB20181231B,non-repeater,1,1.0,1.0
FRB20181231C,non-repeater,-1,-1.0,-1.0
FRB20190101A,non-repeater,-1,-1.0,-1.0
FRB20190101B,non-repeater,-1,0.0,0.0
FRB20190102A,non-repeater,-1,0.0,0.0
FRB20190102B,non-repeater,-1,-1.0,-1.0
FRB20190103B,non-repeater,1,0.0,0.0
FRB20190103C,non-repeater,-1,-1.0,-1.0
FRB20190103A,repeater,1,1.0,0.0
FRB20190103D,non-repeater,-1,-1.0,-1.0
FRB20190103E,non-repeater,-1,-1.0,-1.0
FRB20190104A,non-repeater,-1,0.0,0.0
FRB20190104A,non-repeater,-1,-1.0,-1.0
FRB20190104B,non-repeater,-1,0.0,0.0
FRB20190105A,non-repeater,1,0.0,0.0
FRB20190106A,non-repeater,1,0.0,0.0
FRB20190106B,non-repeater,1,1.0,1.0
FRB20190107A,non-repeater,1,-1.0,-1.0
FRB20190107B,non-repeater,1,-1.0,-1.0
FRB20190109A,non-repeater,1,0.0,0.0
FRB20190109A,non-repeater,1,0.0,0.0
FRB20190109B,non-repeater,1,1.0,1.0
FRB20190110A,non-repeater,-1,1.0,1.0
FRB20190110B,non-repeater,-1,-1.0,-1.0
FRB20190110C,non-repeater,1,1.0,1.0
FRB20190111A,non-repeater,1,0.0,0.0
FRB20190111A,non-repeater,1,0.0,0.0
FRB20190111A,non-repeater,1,1.0,1.0
FRB20190111B,non-repeater,-1,-1.0,-1.0
FRB20190112A,non-repeater,1,1.0,1.0
FRB20190113A,non-repeater,1,0.0,0.0
FRB20190114A,non-repeater,-1,1.0,1.0
FRB20190115A,non-repeater,-1,-1.0,-1.0
FRB20190115B,non-repeater,-1,-1.0,-1.0
FRB20190116E,non-repeater,-1,-1.0,-1.0
FRB20190116D,non-repeater,-1,-1.0,-1.0
FRB20190116A,repeater,1,0.0,0.0
FRB20190116B,repeater,1,0.0,0.0
FRB20190116C,non-repeater,-1,0.0,0.0
FRB20190116F,non-repeater,-1,0.0,0.0
FRB20190117C,non-repeater,-1,-1.0,-1.0
FRB20190117D,non-repeater,-1,-1.0,-1.0
FRB20190117A,repeater,-1,1.0,1.0
FRB20190118B,non-repeater,1,-1.0,-1.0
FRB20190118A,non-repeater,-1,1.0,1.0
FRB20190121A,non-repeater,-1,0.0,0.0
FRB20190122B,non-repeater,-1,0.0,0.0
FRB20190122C,non-repeater,-1,-1.0,-1.0
FRB20190122C,non-repeater,-1,-1.0,-1.0
FRB20190122C,non-repeater,-1,0.0,0.0
FRB20190122C,non-repeater,-1,-1.0,-1.0
FRB20190122C,non-repeater,-1,-1.0,-1.0
FRB20190122C,non-repeater,-1,-1.0,-1.0
FRB20190122A,non-repeater,-1,-1.0,-1.0
FRB20190124A,non-repeater,-1,-1.0,-1.0
FRB20190124B,non-repeater,-1,-1.0,-1.0
FRB20190124C,non-repeater,-1,-1.0,-1.0
FRB20190124C,non-repeater,1,-1.0,-1.0
FRB20190124D,non-repeater,-1,1.0,1.0
FRB20190124E,non-repeater,1,0.0,0.0
FRB20190124F,non-repeater,-1,1.0,1.0
FRB20190125A,non-repeater,1,0.0,0.0
FRB20190125B,non-repeater,1,0.0,0.0
FRB20190126A,repeater,1,1.0,1.0
FRB20190127B,non-repeater,1,-1.0,-1.0
FRB20190128A,non-repeater,-1,-1.0,-1.0
FRB20190128B,non-repeater,-1,0.0,0.0
FRB20190128C,non-repeater,1,0.0,0.0
FRB20190128D,non-repeater,1,-1.0,-1.0
FRB20190129A,non-repeater,1,1.0,1.0
FRB20190130A,non-repeater,-1,-1.0,-1.0
FRB20190130B,non-repeater,-1,0.0,0.0
FRB20190131E,non-repeater,-1,1.0,1.0
FRB20190131D,non-repeater,-1,-1.0,-1.0
FRB20190131D,non-repeater,-1,-1.0,-1.0
FRB20190131C,non-repeater,-1,0.0,0.0
FRB20190131B,non-repeater,-1,-1.0,-1.0
FRB20190201B,non-repeater,-1,-1.0,-1.0
FRB20190201A,non-repeater,-1,0.0,0.0
FRB20190202B,non-repeater,-1,0.0,0.0
FRB20190202A,non-repeater,-1,0.0,0.0
FRB20190203B,non-repeater,-1,-1.0,-1.0
FRB20190203A,non-repeater,-1,1.0,1.0
FRB20190203C,non-repeater,-1,0.0,0.0
FRB20190204A,non-repeater,1,1.0,1.0
FRB20190204B,non-repeater,-1,-1.0,-1.0
FRB20190205A,non-repeater,-1,0.0,0.0
FRB20190206C,non-repeater,-1,-1.0,-1.0
FRB20190206B,non-repeater,1,0.0,0.0
FRB20190206A,non-repeater,1,1.0,1.0
FRB20190208B,non-repeater,-1,-1.0,-1.0
FRB20190208C,non-repeater,-1,1.0,1.0
FRB20190208A,repeater,1,1.0,1.0
