tns_name,repeater,PCA_K-means,UMAP_HDBSCAN,T-SNE_HDBSCAN
FRB20190208A,repeater,1,1.0,1.0
FRB20190208A,repeater,1,1.0,1.0
FRB20190208A,repeater,1,1.0,1.0
FRB20190209A,repeater,1,1.0,1.0
FRB20190210B,non-repeater,-1,-1.0,-1.0
FRB20190210C,non-repeater,-1,-1.0,-1.0
FRB20190210A,repeater,1,1.0,1.0
FRB20190210D,non-repeater,-1,0.0,0.0
FRB20190210E,non-repeater,-1,0.0,0.0
FRB20190211A,non-repeater,-1,-1.0,-1.0
FRB20190211B,non-repeater,-1,-1.0,-1.0
FRB20190212B,non-repeater,-1,-1.0,-1.0
FRB20190212C,non-repeater,-1,-1.0,-1.0
FRB20190212D,non-repeater,-1,-1.0,-1.0
FRB20190212A,repeater,1,0.0,0.0
FRB20190213A,repeater,1,1.0,1.0
FRB20190213C,non-repeater,1,0.0,0.0
FRB20190213B,repeater,-1,1.0,1.0
FRB20190213B,repeater,-1,1.0,1.0
FRB20190213D,non-repeater,-1,-1.0,-1.0
FRB20190214A,non-repeater,1,0.0,0.0
FRB20190214C,non-repeater,-1,-1.0,-1.0
FRB20190215B,non-repeater,1,-1.0,-1.0
FRB20190216A,repeater,1,0.0,0.0
FRB20190217A,non-repeater,-1,-1.0,-1.0
FRB20190217B,non-repeater,-1,-1.0,-1.0
FRB20190218A,non-repeater,-1,-1.0,-1.0
FRB20190218B,non-repeater,1,1.0,1.0
FRB20190218C,non-repeater,-1,1.0,1.0
FRB20190219A,non-repeater,-1,-1.0,-1.0
FRB20190219B,non-repeater,-1,-1.0,-1.0
FRB20190219C,non-repeater,-1,-1.0,-1.0
FRB20190220A,non-repeater,1,1.0,1.0
FRB20190221A,non-repeater,1,1.0,1.0
FRB20190221B,non-repeater,1,-1.0,-1.0
FRB20190221C,non-repeater,-1,-1.0,-1.0
FRB20190221D,non-repeater,-1,-1.0,-1.0
FRB20190222B,non-repeater,1,1.0,1.0
FRB20190222C,non-repeater,-1,1.0,1.0
FRB20190222A,repeater,1,1.0,1.0
FRB20190222D,non-repeater,-1,-1.0,-1.0
FRB20190223A,non-repeater,1,1.0,1.0
FRB20190223B,non-repeater,-1,0.0,0.0
FRB20190224A,non-repeater,-1,1.0,1.0
FRB20190224B,non-repeater,-1,-1.0,-1.0
FRB20190224C,non-repeater,-1,0.0,0.0
FRB20190224D,non-repeater,-1,-1.0,-1.0
FRB20190224E,non-repeater,-1,-1.0,-1.0
FRB20190226A,non-repeater,-1,0.0,0.0
FRB20190226B,non-repeater,1,0.0,0.0
FRB20190226C,non-repeater,-1,1.0,1.0
FRB20190227A,non-repeater,-1,0.0,0.0
FRB20190227B,non-repeater,-1,-1.0,-1.0
FRB20190228A,non-repeater,1,1.0,1.0
FRB20190228B,non-repeater,-1,-1.0,-1.0
FRB20190301B,non-repeater,-1,1.0,1.0
FRB20190301C,non-repeater,-1,-1.0,-1.0
FRB20190301D,non-repeater,-1,-1.0,-1.0
FRB20190301A,repeater,-1,1.0,1.0
FRB20190301A,repeater,-1,1.0,1.0
FRB20190302A,non-repeater,1,-1.0,-1.0
FRB20190303B,non-repeater,1,-1.0,-1.0
FRB20190303C,non-repeater,-1,-1.0,-1.0
FRB20190303D,non-repeater,-1,-1.0,-1.0
FRB20190303A,repeater,1,1.0,1.0
FRB20190304A,non-repeater,-1,1.0,1.0
FRB20190304B,non-repeater,-1,-1.0,-1.0
FRB20190304C,non-repeater,-1,1.0,1.0
FRB20190308C,non-repeater,1,1.0,1.0
FRB20190308C,non-repeater,1,1.0,1.0
FRB20190308B,non-repeater,1,1.0,1.0
FRB20190308B,non-repeater,1,1.0,1.0
FRB20190309A,non-repeater,-1,1.0,1.0
FRB20190313B,non-repeater,-1,-1.0,-1.0
FRB20190313A,repeater,1,0.0,0.0
FRB20190316A,non-repeater,-1,0.0,0.0
FRB20190317A,non-repeater,-1,-1.0,-1.0
FRB20190317B,non-repeater,-1,0.0,0.0
FRB20190317C,non-repeater,1,0.0,0.0
FRB20190317F,non-repeater,-1,-1.0,-1.0
FRB20190317E,non-repeater,-1,0.0,0.0
FRB20190318A,non-repeater,-1,-1.0,-1.0
FRB20190319A,non-repeater,-1,-1.0,-1.0
FRB20190320A,non-repeater,-1,-1.0,-1.0
FRB20190320B,non-repeater,-1,-1.0,-1.0
FRB20190320C,non-repeater,-1,-1.0,-1.0
FRB20190320D,non-repeater,-1,-1.0,-1.0
FRB20190320E,non-repeater,-1,0.0,0.0
FRB20190322A,non-repeater,-1,-1.0,-1.0
FRB20190322B,non-repeater,-1,-1.0,-1.0
FRB20190322C,non-repeater,-1,-1.0,-1.0
FRB20190323A,non-repeater,-1,-1.0,-1.0
FRB20190323B,non-repeater,-1,-1.0,-1.0
FRB20190323C,non-repeater,-1,-1.0,-1.0
FRB20190323D,non-repeater,1,1.0,1.0
FRB20190325A,non-repeater,-1,-1.0,-1.0
FRB20190325B,non-repeater,-1,-1.0,-1.0
FRB20190325C,non-repeater,-1,-1.0,-1.0
FRB20190326A,non-repeater,-1,0.0,0.0
FRB20190327A,non-repeater,-1,-1.0,-1.0
FRB20190328A,non-repeater,-1,-1.0,-1.0
FRB20190328B,non-repeater,-1,0.0,0.0
FRB20190328C,non-repeater,-1,0.0,0.0
FRB20190329A,non-repeater,1,1.0,1.0
FRB20190330A,non-repeater,-1,-1.0,-1.0
FRB20190330B,non-repeater,-1,-1.0,-1.0
FRB20190401A,non-repeater,-1,-1.0,-1.0
FRB20190402A,non-repeater,-1,-1.0,-1.0
FRB20190403G,non-repeater,-1,0.0,0.0
FRB20190403A,non-repeater,-1,0.0,0.0
FRB20190403B,non-repeater,1,-1.0,-1.0
FRB20190403C,non-repeater,-1,-1.0,-1.0
FRB20190403D,non-repeater,-1,-1.0,-1.0
FRB20190403E,non-repeater,1,1.0,1.0
FRB20190403F,non-repeater,-1,-1.0,-1.0
FRB20190404A,non-repeater,-1,-1.0,-1.0
FRB20190404B,non-repeater,-1,-1.0,-1.0
FRB20190405A,non-repeater,1,-1.0,-1.0
FRB20190405B,non-repeater,-1,-1.0,-1.0
FRB20190406A,repeater,-1,0.0,0.0
FRB20190408A,non-repeater,-1,0.0,0.0
FRB20190409A,non-repeater,-1,-1.0,-1.0
FRB20190409B,non-repeater,1,1.0,1.0
FRB20190409C,non-repeater,-1,-1.0,-1.0
FRB20190409D,non-repeater,-1,-1.0,-1.0
FRB20190410A,non-repeater,1,1.0,1.0
FRB20190410B,non-repeater,-1,1.0,1.0
FRB20190411A,non-repeater,-1,0.0,0.0
FRB20190411B,non-repeater,-1,-1.0,-1.0
FRB20190411C,non-repeater,-1,1.0,1.0
FRB20190411C,non-repeater,-1,0.0,0.0
FRB20190412A,non-repeater,-1,0.0,0.0
FRB20190412B,non-repeater,1,1.0,1.0
FRB20190414A,non-repeater,-1,-1.0,-1.0
FRB20190414B,non-repeater,1,-1.0,-1.0
FRB20190415A,non-repeater,-1,-1.0,-1.0
FRB20190415B,non-repeater,1,-1.0,-1.0
FRB20190415C,non-repeater,-1,0.0,0.0
FRB20190416A,non-repeater,-1,-1.0,-1.0
FRB20190416B,non-repeater,-1,1.0,1.0
FRB20190417B,non-repeater,-1,-1.0,-1.0
FRB20190417A,repeater,-1,1.0,1.0
FRB20190417C,non-repeater,-1,1.0,1.0
FRB20190418A,non-repeater,1,1.0,1.0
FRB20190419A,non-repeater,1,1.0,1.0
FRB20190419B,non-repeater,1,0.0,0.0
FRB20190420B,non-repeater,-1,-1.0,-1.0
FRB20190420A,non-repeater,-1,0.0,0.0
FRB20190420C,non-repeater,-1,-1.0,-1.0
FRB20190421A,repeater,1,1.0,1.0
FRB20190421A,repeater,1,1.0,1.0
FRB20190421B,non-repeater,-1,-1.0,-1.0
FRB20190422B,non-repeater,-1,-1.0,-1.0
FRB20190422A,non-repeater,1,1.0,1.0
FRB20190422A,non-repeater,1,1.0,1.0
FRB20190422A,non-repeater,1,0.0,0.0
FRB20190423A,non-repeater,-1,0.0,0.0
FRB20190423A,non-repeater,1,1.0,1.0
FRB20190423B,non-repeater,1,1.0,1.0
FRB20190423B,non-repeater,1,1.0,1.0
FRB20190423C,non-repeater,-1,-1.0,-1.0
FRB20190423D,non-repeater,-1,0.0,0.0
FRB20190424A,non-repeater,-1,-1.0,-1.0
FRB20190425A,non-repeater,1,0.0,0.0
FRB20190425B,non-repeater,-1,0.0,0.0
FRB20190426A,non-repeater,-1,1.0,1.0
FRB20190427A,non-repeater,-1,-1.0,-1.0
FRB20190428A,non-repeater,-1,0.0,0.0
FRB20190429A,non-repeater,-1,0.0,0.0
FRB20190429B,non-repeater,1,1.0,1.0
FRB20190430B,non-repeater,-1,-1.0,-1.0
FRB20190430A,non-repeater,1,1.0,1.0
FRB20190430C,non-repeater,-1,1.0,1.0
FRB20190501B,non-repeater,-1,-1.0,-1.0
FRB20190501B,non-repeater,-1,-1.0,-1.0
FRB20190502A,non-repeater,-1,-1.0,-1.0
FRB20190502B,non-repeater,-1,-1.0,-1.0
FRB20190502C,non-repeater,-1,0.0,0.0
FRB20190515A,non-repeater,1,0.0,0.0
FRB20190515B,non-repeater,-1,-1.0,-1.0
FRB20190515C,repeater,1,0.0,1.0
FRB20190515D,non-repeater,-1,0.0,0.0
FRB20190516B,non-repeater,-1,-1.0,-1.0
FRB20190517D,non-repeater,-1,-1.0,-1.0
FRB20190517B,repeater,1,1.0,1.0
FRB20190517C,non-repeater,1,1.0,1.0
FRB20190518B,non-repeater,-1,-1.0,-1.0
FRB20190518C,non-repeater,-1,0.0,0.0
FRB20190518D,non-repeater,1,0.0,0.0
FRB20190518A,repeater,1,1.0,1.0
FRB20190518E,repeater,1,0.0,0.0
FRB20190518G,non-repeater,-1,1.0,1.0
FRB20190519D,non-repeater,-1,-1.0,-1.0
FRB20190519E,non-repeater,-1,0.0,0.0
FRB20190519F,non-repeater,-1,1.0,1.0
FRB20190519G,non-repeater,1,0.0,0.0
FRB20190519H,non-repeater,-1,-1.0,-1.0
FRB20190519A,repeater,1,1.0,1.0
FRB20190519A,repeater,1,1.0,1.0
FRB20190519B,repeater,1,1.0,1.0
FRB20190519B,repeater,1,1.0,1.0
FRB20190519B,repeater,1,1.0,1.0
FRB20190519B,repeater,1,1.0,1.0
FRB20190519C,repeater,1,1.0,1.0
FRB20190519J,non-repeater,-1,1.0,1.0
FRB20190520A,non-repeater,-1,1.0,1.0
FRB20190527A,non-repeater,1,1.0,1.0
FRB20190527A,non-repeater,1,1.0,1.0
FRB20190527B,repeater,1,0.0,0.0
FRB20190527C,non-repeater,-1,-1.0,-1.0
FRB20190529A,non-repeater,-1,1.0,1.0
FRB20190530A,non-repeater,-1,1.0,1.0
FRB20190531C,non-repeater,1,1.0,1.0
FRB20190531E,non-repeater,-1,0.0,0.0
FRB20190601A,non-repeater,-1,-1.0,-1.0
FRB20190601B,non-repeater,1,1.0,1.0
FRB20190601D,non-repeater,-1,-1.0,-1.0
FRB20190601C,non-repeater,1,1.0,1.0
FRB20190601C,non-repeater,1,1.0,1.0
FRB20190603B,non-repeater,-1,-1.0,-1.0
FRB20190603A,repeater,1,1.0,1.0
FRB20190604D,non-repeater,-1,-1.0,-1.0
FRB20190604A,repeater,1,1.0,1.0
FRB20190604E,non-repeater,-1,-1.0,-1.0
FRB20190604F,repeater,1,1.0,1.0
FRB20190604F,repeater,1,1.0,1.0
FRB20190604F,repeater,1,1.0,1.0
FRB20190604C,non-repeater,1,-1.0,-1.0
FRB20190604G,non-repeater,1,-1.0,-1.0
FRB20190605C,non-repeater,-1,1.0,1.0
FRB20190605D,non-repeater,-1,-1.0,-1.0
FRB20190605A,repeater,1,1.0,1.0
FRB20190605B,repeater,1,1.0,1.0
FRB20190605B,repeater,1,1.0,1.0
FRB20190605B,repeater,1,1.0,1.0
FRB20190606A,repeater,-1,1.0,1.0
FRB20190606B,non-repeater,1,0.0,0.0
FRB20190607A,non-repeater,-1,-1.0,-1.0
FRB20190607B,non-repeater,1,0.0,0.0
FRB20190608A,non-repeater,-1,-1.0,-1.0
FRB20190609A,non-repeater,-1,1.0,1.0
FRB20190609A,non-repeater,1,1.0,1.0
FRB20190609B,non-repeater,-1,0.0,0.0
FRB20190609C,non-repeater,-1,1.0,1.0
FRB20190609D,non-repeater,-1,1.0,1.0
FRB20190611A,repeater,1,1.0,1.0
FRB20190611A,repeater,1,1.0,1.0
FRB20190612A,non-repeater,1,0.0,0.0
FRB20190612B,non-repeater,-1,0.0,0.0
FRB20190612C,non-repeater,-1,-1.0,-1.0
FRB20190613A,non-repeater,-1,-1.0,-1.0
FRB20190613B,non-repeater,1,-1.0,-1.0
FRB20190614A,non-repeater,-1,1.0,1.0
FRB20190614B,non-repeater,-1,-1.0,-1.0
FRB20190614C,non-repeater,-1,-1.0,-1.0
FRB20190616A,non-repeater,1,-1.0,-1.0
FRB20190617A,non-repeater,1,1.0,1.0
FRB20190617B,non-repeater,1,1.0,1.0
FRB20190617C,non-repeater,-1,0.0,0.0
FRB20190618A,non-repeater,1,1.0,1.0
FRB20190619A,non-repeater,-1,-1.0,-1.0
FRB20190619B,non-repeater,-1,-1.0,-1.0
FRB20190619C,non-repeater,-1,0.0,0.0
FRB20190619D,non-repeater,1,-1.0,-1.0
FRB20190621A,repeater,1,1.0,1.0
FRB20190621B,non-repeater,-1,-1.0,-1.0
FRB20190621C,non-repeater,-1,1.0,1.0
FRB20190621D,non-repeater,-1,-1.0,-1.0
FRB20190622A,non-repeater,-1,-1.0,-1.0
FRB20190623A,non-repeater,-1,-1.0,-1.0
FRB20190623B,non-repeater,-1,-1.0,-1.0
FRB20190623C,non-repeater,-1,-1.0,-1.0
FRB20190624A,non-repeater,-1,-1.0,-1.0
FRB20190624B,non-repeater,-1,1.0,1.0
FRB20190625A,non-repeater,1,1.0,1.0
FRB20190625E,repeater,1,1.0,1.0
FRB20190625E,repeater,1,1.0,1.0
FRB20190625E,repeater,1,1.0,1.0
FRB20190625C,non-repeater,-1,-1.0,-1.0
FRB20190625D,non-repeater,-1,1.0,1.0
FRB20190626A,repeater,1,1.0,1.0
FRB20190627A,non-repeater,-1,0.0,0.0
FRB20190627B,non-repeater,-1,0.0,0.0
FRB20190627C,non-repeater,-1,-1.0,-1.0
FRB20190627D,non-repeater,-1,-1.0,-1.0
FRB20190628A,non-repeater,-1,-1.0,-1.0
FRB20190628B,non-repeater,-1,1.0,1.0
FRB20190628C,non-repeater,-1,-1.0,-1.0
FRB20190629A,non-repeater,-1,0.0,0.0
FRB20190630B,non-repeater,-1,0.0,0.0
FRB20190630A,repeater,1,1.0,1.0
FRB20190630C,non-repeater,-1,-1.0,-1.0
FRB20190630D,non-repeater,-1,-1.0,-1.0
FRB20190701A,non-repeater,-1,0.0,0.0
FRB20190701B,non-repeater,-1,0.0,0.0
FRB20190701C,non-repeater,-1,1.0,1.0
FRB20190701D,non-repeater,-1,0.0,0.0
FRB20190701E,non-repeater,-1,-1.0,-1.0
